"ACCESS-ESM1-5","CanESM5","CESM2","GFDL-ESM4","IPSL-CM6A-LR","MIROC-ES2L","MPI-ESM1-2-LR","NorESM2-LM","UKESM1-0-LL"
867.258394452853,1505.77283604241,1862.80075707941,535.213332908294,619.982468474693,1486.84787812848,963.841345316887,2596.15313180281,1772.94466824854
867.895461686129,1505.54055124793,1862.99633514427,535.450702905951,620.041309082686,1486.11968932144,964.432090309406,2596.33414798139,1772.26990199973
868.273762604185,1505.64828147601,1863.29912894791,536.819281912607,620.115537216181,1485.54548230438,964.796649509818,2596.2141898269,1772.28770963806
868.523633438733,1506.41723364598,1863.49159071828,536.858985599869,620.440906454925,1485.94988666688,965.349912168749,2596.14628134088,1773.15538883588
868.736864443704,1506.29281431294,1863.42678623036,537.068287585904,620.260921662233,1486.32846222176,964.917662788435,2595.89762684889,1774.30688991554
869.458417876984,1505.94091420451,1863.51173246514,537.040960795542,620.443538710745,1486.5409537192,964.579604478671,2596.00781405509,1774.66436617741
870.106266091301,1506.04051391431,1863.4725467676,538.380738640188,620.7767426761,1486.54176250883,964.547557939836,2596.45392597031,1774.64531454003
870.349310043608,1506.89442934236,1863.7734519107,538.833730274543,621.354935689482,1485.6010382256,965.595603875375,2596.55194724845,1775.7488031177
870.84031399776,1508.16817664536,1864.47712489816,538.212641786139,622.042748667667,1485.64665278831,967.817442724174,2596.70209033637,1777.56333586569
871.775757328966,1509.21910309244,1864.63660047226,538.897581333684,622.644737817417,1486.85122772004,969.168116284374,2596.81531205982,1778.38722917686
872.89643114955,1509.58795727905,1864.73417750305,540.877953853222,623.532500506816,1488.27170718892,970.427741711522,2597.11757501369,1779.06227033488
874.012237240294,1509.81599549361,1864.84834876958,540.893853368103,624.263854305334,1489.3319983862,971.959808610873,2597.22290502008,1780.48871112649
875.428709844177,1510.73952589307,1865.16098155577,541.326300852282,624.767994517563,1490.23529009733,973.293217121786,2597.42546518811,1781.89763290148
876.697213915586,1511.3174572275,1865.58814627465,543.70717964785,625.327936709918,1491.57444678184,973.8682113278,2597.81410340982,1782.36705339233
877.912296295935,1511.3197444022,1865.80832441205,545.107476325818,626.253362133024,1493.12141666934,975.500489089429,2598.09082889674,1783.96045844171
878.921344204123,1512.23642977533,1865.72753174957,544.613393507704,627.174191042362,1494.20242831649,977.340041434128,2598.13527142641,1784.92557823902
880.398133878426,1513.93267125261,1866.34019075186,544.978515712012,627.99968060812,1495.5344398056,979.288462534041,2598.83773605961,1785.62173596805
882.070015939941,1515.04774255409,1867.26408793157,546.758513675804,629.236656493179,1497.54283768946,980.9561164058,2599.32563672886,1786.60949008801
883.441144128455,1516.71580846315,1867.49611224966,548.3938791014,630.783217482443,1499.07955662727,983.172340427389,2599.8896648998,1788.42246918202
884.706390635962,1517.53595538219,1868.15465848729,549.887862400625,631.91957915863,1499.70891509717,985.425987373216,2600.46559103233,1789.95262485674
886.09469486779,1518.83235363316,1868.95994838686,551.326885089095,633.084559969752,1501.10689598132,987.057917199715,2600.61043946767,1790.85172453519
887.363614621906,1519.94024104926,1869.0700284568,553.006241706677,634.576864426281,1503.58656790294,989.131151641013,2601.07177531056,1791.81174098697
888.707486159362,1521.62595367802,1869.33117895162,553.336813835994,635.786525328134,1506.4364766128,990.165949596254,2601.59099265368,1793.92684955684
890.098023639748,1523.55747698747,1870.12933777583,553.011264470046,637.327696206834,1509.05425722861,992.695309699329,2601.83442410772,1795.55876013913
891.692987489312,1525.33785810591,1870.72649174211,555.342243514797,638.599577725646,1511.36543346444,995.517332810525,2602.61663092585,1795.98479454897
893.05963241743,1527.14038178512,1871.53128441191,556.404703923007,639.849291576386,1514.11907929885,995.299366204874,2603.37980211433,1796.91422206027
894.56064397645,1528.83880460734,1872.04415445569,557.30577968191,641.277008225519,1516.4944263628,997.334993727534,2603.64315776499,1798.56389117016
895.835669981028,1530.45847195769,1872.50400049606,559.064039303899,642.430996247555,1518.76905769594,999.430998559781,2604.3087082291,1800.76233746922
897.233381553762,1532.13599817968,1873.40020573728,561.444243965807,644.04353250996,1521.01677820044,1001.44613468134,2604.99895841896,1801.98626798481
898.817297293441,1534.08099366112,1874.09349520918,564.846225847976,645.577040467881,1522.88779563288,1003.85981624666,2605.56778756304,1803.48780652829
899.97710305177,1536.51381162714,1874.5861794745,567.715544613861,647.64260369212,1525.05493834222,1006.16017755307,2606.39281170622,1804.16797301545
901.270963213028,1538.64129492834,1875.23365489398,569.94785998365,649.708885667819,1528.50377762608,1008.84322299016,2607.06729561701,1805.82551616518
902.384127481906,1540.34040311915,1875.9057625864,571.753728945275,651.433132225578,1532.34502398716,1012.07325507773,2607.58581610696,1808.44137250894
903.775072161382,1542.51269126519,1876.76414392095,572.906880504935,653.025217623261,1535.99024011475,1014.71689521677,2608.29046240411,1809.90815761881
905.382030052941,1544.9266583191,1877.95849819931,575.020507573078,654.967213510219,1539.34624349312,1016.33883611066,2608.89887509712,1811.15435999638
906.427263773861,1547.73417212022,1878.94663330768,576.032619041989,657.016331341517,1542.89940788169,1017.88488920526,2609.99546535579,1812.56412874798
907.855211726034,1550.66374241739,1879.88503131266,577.117833675852,658.618262720204,1546.57952523242,1019.89514442412,2610.73895087016,1813.46777140161
909.333125950091,1552.47548965309,1880.94745715689,578.588460732379,660.564856220656,1550.209906233,1023.11441891388,2611.90111709454,1814.95303390309
910.460812486049,1554.01896950421,1882.02434443315,580.721037242655,662.425384013048,1553.42221707616,1025.23893600334,2612.64132798651,1816.40888947226
911.696862301054,1556.93637787387,1882.59057501348,582.931199323424,664.274234664785,1557.01065692979,1028.0472618597,2613.36825712107,1818.24244594169
912.904040786865,1559.78168169948,1883.34992856909,584.954937251854,666.058088538134,1560.70161659748,1031.6218023672,2614.25020864484,1820.55036239194
914.051644499727,1562.59729669375,1883.81599456349,587.302097196124,667.931186855535,1564.46959187152,1034.93540257373,2614.85703128045,1822.01293099554
915.018438273423,1566.23293432613,1884.29754094759,590.079357526215,669.589989287355,1568.07257143813,1037.86396813543,2615.35424173453,1822.56135378676
915.53790750247,1569.22066072228,1885.47643663928,592.945198719534,671.369448348559,1571.13345058432,1040.15120480033,2616.24146700109,1823.4191733467
916.323218452635,1571.98997205383,1886.99306178521,596.681624895604,673.105740448971,1574.92074559558,1043.21080369231,2617.42603343537,1826.06149572813
917.713076001432,1575.80019261793,1887.49513319591,599.874063205117,675.450051093396,1579.38933264282,1046.66212398557,2618.36963460701,1827.99685518996
919.09063261683,1578.16605218426,1887.69820107169,600.671124573439,677.560359814059,1583.30973393167,1048.61711963426,2618.81115352421,1829.25950735317
920.232585986003,1580.99491724367,1888.81990020427,599.997968368599,679.44917664555,1586.92482222915,1051.42933999537,2620.07979468029,1831.60665742844
921.106245595793,1584.72365688295,1890.33847523071,600.585122037997,681.570971680757,1590.70971982076,1053.41530667634,2621.05508335782,1833.75141958628
922.12591426402,1588.59595561379,1891.6254834996,603.74760032463,683.854070547618,1595.18521233816,1055.46295413229,2621.50863063518,1835.3711554016
923.212324668473,1591.99225925032,1892.48237629442,608.407947615959,686.287086597984,1599.69313501062,1059.01329254138,2622.50026431315,1836.95411196534
923.955872918801,1595.36572887532,1894.06730978995,610.168666858856,688.489618475106,1603.39167604779,1061.24237134314,2623.60910151717,1839.25026980497
924.780473440255,1598.67596054278,1894.94702447476,612.003504415833,690.4201220437,1607.7843868243,1064.67298263109,2624.563659633,1841.51383910143
925.551793213284,1602.4620450631,1895.60809445579,613.574171219371,692.058946559784,1613.23281438712,1068.16699874706,2625.53240997525,1842.72632018123
926.38223717344,1605.92316900992,1896.91257364257,616.904733953229,694.082494278491,1618.81939909465,1070.57363372712,2626.72993264494,1844.52316290132
926.967660277692,1610.13242282815,1898.23736033393,622.570562788163,696.83208416853,1622.69272556624,1073.24205807997,2627.72015411714,1846.28442574248
927.839481112846,1612.51921040981,1899.00385455408,624.656991724817,698.933621157672,1626.18571942336,1077.09743355251,2629.24186161491,1848.42126903005
928.603764281299,1615.86210255428,1900.03233972588,625.995122608027,700.937717815821,1630.87785204429,1078.94193841333,2630.02154770198,1851.12092023292
929.56277723843,1620.64905546536,1901.50659072165,627.900207555874,702.925520033156,1636.10348127162,1081.36486215037,2631.25772367619,1853.68241765963
930.636804041655,1624.14669264696,1902.8173445828,629.357869898103,704.75359408282,1640.58511230495,1085.76945183954,2632.27612088164,1854.95773225168
931.21276021362,1627.89736946413,1903.82397466574,630.45070143285,706.52877281873,1644.1556461801,1088.20308583795,2633.19273874063,1855.33460129046
931.673877204533,1632.78916315946,1904.82499796988,633.429420092247,708.427061080303,1648.27848975899,1088.01606701159,2634.19904485297,1857.83754733042
931.863351082414,1637.36326280699,1905.74589531266,637.786417127887,710.342360720324,1653.72033062276,1091.33992075068,2635.41340668124,1860.97500893866
932.444550902844,1641.38835484574,1906.72163554083,638.971489913988,712.600615273215,1659.0985949148,1095.41464188517,2636.30656813503,1863.90631768758
933.567382952661,1646.31161896334,1908.17310565915,639.573377818415,714.790724589645,1664.26997389669,1098.68429955911,2637.53277488996,1865.05082023521
934.579561119128,1650.52796886992,1909.56202907484,642.23682524634,717.2614717746,1669.27216801837,1102.05333086411,2638.87267143391,1866.19362111093
935.363270361185,1654.29316113136,1911.23010903833,645.42447792858,719.170337643351,1674.18166906559,1104.61498064669,2640.38541109614,1869.39088119604
936.093269250506,1658.27234450774,1912.35513410833,647.982937221937,720.105303069494,1678.5694283494,1107.80764314952,2641.41020339646,1872.63206586842
937.165403399617,1663.24642551922,1913.35274467941,650.509780418261,722.042312082725,1682.61985365381,1110.61406630739,2642.31328242794,1874.87366424698
937.96207430189,1668.66069686621,1915.30954244565,654.270229196,724.782686655168,1687.79344052251,1113.01709987268,2643.31343431382,1875.93479201448
938.850645633204,1673.49984588976,1916.34897691922,657.018276447165,727.063640147706,1693.32199304815,1117.44812271447,2645.12095648598,1878.48117725306
939.413874261111,1676.95543302168,1916.90394714464,660.774180721088,728.887683719111,1698.72338292594,1120.66651494811,2646.54413870833,1880.63771538974
940.490174646896,1681.45224635795,1918.29375626289,663.766525089756,730.820342040436,1704.18033943612,1123.64895646409,2647.5356756848,1882.39502268978
941.616179232515,1686.13781549201,1920.26344376534,667.248901709381,732.728536662101,1709.22735761434,1126.66157617508,2648.63749371681,1884.71331849497
942.278304458291,1691.2449050385,1921.4836374424,670.573043536612,733.915671329795,1714.3424243916,1128.61252065028,2649.53395143769,1886.90794864175
942.678147538183,1696.18731057539,1922.29161980921,674.604714185086,735.959601823719,1719.57481739349,1130.85177752862,2650.59337940973,1888.24361744831
943.155955559765,1700.91832451634,1923.99927241848,674.807719691163,737.847864674784,1724.68346678925,1133.53923730202,2652.11678914432,1890.17044384348
943.838704028094,1705.44739493965,1925.49740819352,675.839669881609,740.175488927651,1730.35364284029,1136.7016523761,2653.60952083633,1893.34541619066
944.304091766696,1710.40967790611,1926.81337686855,678.756847316985,742.161236537929,1735.84769823613,1141.41378969315,2654.56078121794,1896.37635192033
945.105782244894,1715.28975998029,1927.90225751203,679.447500704713,743.910330784686,1739.56479152219,1144.23278187277,2655.51601308016,1898.84608557035
945.589123439954,1720.57020540207,1929.6789913362,682.722873954736,745.665811065433,1743.89272904078,1146.23824229749,2656.70913932772,1900.37995442909
946.233254350148,1726.89952653998,1930.76909658479,687.018986625143,747.27949450459,1749.33080755425,1148.62636083133,2657.87344913028,1900.80048637308
947.069352117765,1731.76628610361,1931.84633245552,690.232373994572,749.610387829439,1755.45060856594,1151.36302636043,2659.50831548437,1903.12442434645
947.467130336263,1737.2265018448,1933.36045879991,692.660627433136,751.384547055076,1761.20875846835,1153.29288221785,2660.77835500007,1905.84964438995
947.643384163112,1742.73010401549,1935.23164006194,696.306351675334,753.415804455387,1765.46594775455,1156.55330489793,2662.1119256278,1908.56520894921
948.286679697266,1748.51967241379,1936.8292423161,699.260301068307,755.485624745561,1769.05840285976,1159.32220091646,2663.66160573078,1910.16825528237
948.950311906984,1752.46065077523,1938.01038278199,702.639119532491,757.248322534039,1774.2400357831,1161.47395511389,2664.59858397365,1912.50526739993
949.527434100897,1757.87896032643,1939.40404336862,705.608522502977,758.854192451885,1779.83658071044,1163.09567550553,2665.59444042021,1915.27356541834
950.378346686736,1763.12881496755,1940.79786906313,709.231746978091,760.335633994109,1785.39928128262,1164.9700364456,2667.15118213225,1916.96141891816
950.998144932188,1768.07605235277,1942.57188691367,713.52575006574,761.813227065493,1790.45782591412,1167.1989168465,2667.95652286241,1919.60049254162
951.734043009089,1773.77118486231,1944.12530095022,718.800886820495,763.40993463505,1795.14886784204,1171.07241286451,2669.35202446536,1922.49661563261
952.517239696912,1779.05197367472,1945.19942118533,719.395831290211,765.026727608969,1799.99033261476,1173.72678930431,2670.86953426316,1924.43297998743
953.389099517944,1784.08537727421,1946.74701533491,719.623347928238,766.179070851895,1805.44022927744,1176.87323433493,2672.04901513461,1925.27602493591
954.173631515884,1789.71867998837,1948.50903872584,726.463114689433,767.789832985357,1810.73628618099,1180.62018242605,2673.44239621161,1927.54307340908
954.868955199501,1796.25961292202,1950.43418797033,729.664360128584,769.098970180886,1815.3888698379,1182.42046868136,2674.96781138301,1930.36795796791
955.330380729276,1802.54362843716,1951.76511578507,728.908468619216,770.547787214922,1820.71113629129,1184.81920048006,2676.43538831875,1933.19889208605
955.917558542301,1808.57595429453,1953.21978375544,733.01393931422,772.164669569821,1826.4615541755,1187.50907632742,2678.09778379683,1935.73421578067
956.351309548095,1813.76789271023,1954.75163059744,737.387671452979,773.644670715657,1832.28834998688,1189.94910225432,2679.49589733621,1937.51710220533
956.741582175357,1818.18066548821,1956.30297030033,738.406198620421,775.370728324512,1837.2036016922,1192.78737064814,2680.55448431615,1940.06377176833
957.367358013186,1824.10643929511,1957.50070870553,739.323391308926,776.623597356535,1840.75178001764,1195.05689432471,2681.99860448035,1942.74982387822
957.787231617847,1830.46868301632,1959.23286574785,739.666470152701,777.600638907168,1844.68202154687,1196.96290728139,2683.40021972835,1945.33327729935
958.439863705823,1835.59499076428,1961.23048089336,742.727151986255,779.115444637703,1850.33765598084,1199.90012725463,2684.80340784848,1946.91117686767
959.111895193077,1840.22364511308,1963.0474347033,747.737248265831,780.431088328869,1856.30937856264,1203.24112617697,2686.45337293016,1949.17932440856
959.651570380434,1845.20674582024,1964.90606656939,752.23479486829,781.500966235262,1861.27790268807,1206.00038609397,2687.72538467701,1951.73593231827
960.082316274605,1850.83364384572,1966.38467887325,753.765964693537,782.905281896499,1866.21923893261,1208.09031195183,2688.51479950596,1953.74714174559
960.399704003733,1856.8161613374,1967.36120499702,756.500587390577,784.106697732827,1871.26136727757,1209.50492457139,2689.8458046465,1956.61230007594
961.255974134666,1862.35590990749,1969.01332777959,761.992184951098,785.032190267412,1876.45123378255,1210.69487829787,2691.48609075184,1959.12294031851
961.82644876583,1868.45007980272,1970.86839041583,765.514561258006,786.538186652446,1880.91877390534,1212.14302798795,2693.3150633303,1962.24213117785
962.037741451582,1874.23842682096,1972.50525733841,769.247273728336,787.532446136194,1885.76521965327,1214.08682818265,2695.02242717828,1964.77323661002
962.582051145628,1879.48597971157,1974.02463982953,773.730875771564,788.376334178218,1890.93809823316,1215.74820368778,2696.35188756004,1967.11692422499
963.298455628494,1885.12777807359,1975.835498476,776.316740352958,789.42445352632,1896.16047715804,1219.08424490533,2697.40946824338,1970.11756537693
963.888150928428,1891.00229241534,1977.35276536394,776.845563113327,790.385829276304,1900.63639107881,1220.80692513114,2699.0621232656,1972.70617399151
964.31039521262,1896.89606943984,1978.57221512229,779.341632874711,791.141237621075,1905.16818465331,1224.58477241219,2700.98470749897,1974.45973958235
964.778246133455,1901.24454579605,1980.32678133693,784.741061022846,792.041631651706,1910.00969375184,1226.85003912279,2702.34013436846,1976.0941273816
965.204035083829,1906.28933766575,1982.09770873059,785.434155719106,792.927025296938,1915.95828648509,1228.71987003658,2703.86717869542,1978.05195594249
965.545277523643,1912.51300499019,1983.83423585612,785.324213634001,793.701838762292,1921.54429556427,1230.44812184398,2705.02607087628,1981.02484339194
965.743776625002,1918.38053788427,1985.14886154347,788.178005480215,794.608712600356,1925.7594790716,1232.05254937429,2706.28507737521,1983.94102151836
966.058792676493,1924.59453551062,1986.53912600907,792.195779531746,795.357317042828,1929.28248969361,1235.68029626183,2708.12948835922,1985.72919369355
966.386257232317,1929.77186894944,1988.3428577048,795.712352027673,796.479097926732,1932.56626360806,1237.67202756815,2709.71448865035,1987.67881304891
966.630131680289,1935.53939432879,1990.1381272379,797.560449169334,797.490205871832,1937.77719598844,1239.67580378118,2711.0931944095,1990.53490049122
966.963823528005,1940.50195565195,1991.85938301018,800.380721773796,798.288797275271,1943.54381977169,1241.27017901465,2712.05589490004,1993.49869877895
967.480264933174,1945.89244584794,1993.22008993362,804.099012856317,799.379502702152,1949.09416823017,1243.69621026742,2713.26069211038,1995.69993836994
968.042306069819,1950.66464085074,1994.87526760873,807.295075159233,800.510596467993,1953.80563966088,1247.81310395014,2714.66629782323,1997.75533158532
968.56157356234,1956.89863141194,1996.30280243913,809.919400731477,801.101512936986,1958.67935105859,1249.89519783658,2716.57072005227,1998.77663974142
969.387257585883,1962.14817085615,1997.78337699471,814.30788267955,802.133743260944,1963.55583030623,1252.1931793426,2718.147678396,2000.97055155262
970.095759303192,1966.87708168741,1999.63765126481,817.496944554774,802.983479660102,1968.47821661514,1254.31850462733,2719.50406120377,2004.2202285706
970.816814247123,1972.0646729199,2001.61235877902,816.151946133807,803.215128782031,1973.43971594627,1257.94712895996,2720.79973104991,2006.79481655252
971.369405380029,1978.64477436749,2003.06215854729,821.312426160731,803.881238842625,1976.38959102503,1260.99140401158,2722.29222003256,2009.11667231704
971.655849028314,1984.01633675088,2004.61878937899,827.404774792907,804.72463410221,1979.04806919641,1261.78217638141,2723.64329011111,2011.47877521067
972.121176109007,1989.32450088019,2005.99727084876,829.017217087927,805.419227650551,1983.83219897942,1263.93905415029,2724.60939509349,2014.24957503569
972.577715094047,1995.16844928956,2007.95949394584,829.244327669507,805.905857452684,1989.54587417705,1266.75437036205,2725.84780317705,2016.40221288474
972.966675636087,2001.51540083056,2009.55151857412,830.782244090882,806.390495937733,1994.61453001295,1268.97414608206,2727.40556760617,2019.12905572699
973.584457361685,2006.45283438537,2010.99813563515,835.247576774075,807.414664073047,1998.65171326998,1270.7641085672,2729.15557384925,2021.5079401027
974.32250826227,2010.74406937749,2012.82185351596,839.406835554357,808.094080176416,2003.78646972067,1272.90612740709,2730.7460405902,2024.56230666135
974.666011490895,2016.99055427138,2014.39670811663,843.251770831562,808.546375626768,2009.46117881924,1275.77364147494,2732.3589554907,2026.91650554108
975.131766316191,2022.25401735137,2015.73161223831,847.757715253364,808.6794339181,2014.45888442124,1277.71999747589,2734.14897441748,2028.87377547702
975.706454691956,2028.42293440429,2017.04112780257,850.546780420141,808.918971153472,2018.80636640665,1279.25465309769,2735.22626706405,2030.48907910386
976.023994815146,2035.4094684626,2018.51933481469,851.600215833781,809.223098937263,2021.88509773632,1281.70115023747,2736.88952484929,2034.0217407084
976.106292037668,2039.26311505417,2020.19372099368,852.633248581276,809.31819286107,2026.75560486633,1283.45172637263,2738.05710867725,2037.35828366771
976.375883335638,2043.53816594348,2021.93607974552,856.282080990429,809.405069381945,2032.14522170438,1286.08937227864,2739.64774140106,2039.67590592213
